,-0.29
-13.26,-0.29
-13.26,-0.29
-12.17,-0.29
-12.17,-0.29
-12î2.56,-0.29
-12.56,-0.29
-12.56,-0.29
-12.56,-0.29
-13.26,-0.29
-13.26,-0.29
-13.26,-0.29
-12.17,-0.29
-12.17,-0.29
-12î2.56,-0.29
-12.56,-0.29
-12.56,-0.29
-12.56,-0.29
-13.26,-0.29
-13.26,-0.29
-13.26,-0.29
-12.17,-0.29
-12.17,-0.29
-12î







SparkFun Displacement Sensor
34.65,-2.27
116.74,-7.63
174.94,-11.44
180.37,-11.44
170.98,-11.44
166.45,-10.89
129.23,-8.78
43.51,-3.86
-16.33,-0.37
-23.38,-0.37
-16.02,-0.37
-11.94,-0.37
-11.94,-0.37
-12.78,-0.37
-12.78,-0.37
-13.33,-0.37
-12.23,-0.37
-10.78,-0.37
-11.29,-0.37
-12.55,-0.37
-12.55,-0.37
-12.55,-0.37
-12.55,-0.37
-12.55,-0.37
-12.55,-0.37
-13.26,-0.37
-13.26,-0.37
-13.26,-0.37
-12.12,-0.37
-12.12,-0.37
-12.79,-0.37
-12.79,-0.37
-12.79,-0.37
-12.79,-0.37
-12.79,-0.37
-12.79,-0.37
-12.79,-0.37
-12.79,-0.37
-12.25,-0.37
-12.25,-0.37
-12.25,-0.37
-12.93,-0.37
-12.93,-0.37
-12.93,-0.37
-12.93,-0.37
-12.93,-0.37
-12.93,-0.37
-12.93,-0.37
-12.09,-0.37
-12.09,-0.37
-12.80,-0.37
-12.80,-0.37
-12.80,-0.37
-12.80,-0.37
-12.80,-0.37
-12.80,-0.37
-13.36,-0.37
-13.36,-0.37
-13.36,-0.37
-12.36,-0.37
-12.36,-0.37
-12.36,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-12.96,-0.37
-11.73,-0.37
-9.94,-0.37
-10.68,-0.37
-12.42,-0.37
-13.02,-0.37
-13.02,-0.37
-13.02,-0.37
-11.16,-0.37
-8.31,-0.37
-9.37,-0.37
-11.98,-0.37
-13.04,-0.37
-13.04,-0.37
-13.04,-0.37
-13.04,-0.37
-12.04,-0.37
-12.04,-0.37
-12.04,-0.37
-12.80,-0.37
-12.80,-0.37
-12.80,-0.37
-12.80,-0.37
Refresh Complete
30.00,30.00
28.89,28.78
27.78,27.56
26.67,26.33
25.56,25.11
24.44,23.89
23.33,22.67
22.22,21.44
21.11,20.22
20.00,19.00
0.00,0.00
20.00,21.00
21.11,22.44
22.22,23.89
23.33,25.33
24.44,26.78
25.56,28.22
26.67,29.67
27.78,31.11
28.89,32.56
30.00,34.00
PWM Signals Generated
Setup Complete
Sampled Pos81.50,48.50
Current Pos-12.80,-0.37
current throttle:
3
-2
Iter: 0
1873.00,-12.80,-0.37,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 1
1982.00,-12.80,-0.37,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 2
2049.00,-12.80,0.26,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 3
2114.00,-12.80,0.26,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 4
2180.00,-12.80,-1.06,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 5
2246.00,-11.92,-1.69,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 6
2313.00,-11.92,-1.69,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 7
2379.00,-11.33,-1.69,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 8
2446.00,-11.33,-2.87,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 9
2512.00,-10.63,-3.54,3.00,-2.00,22.22,0.00,0.00,20.22
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-10.63,-3.54
current throttle:
5
-3
Iter: 0
2706.00,-10.09,-3.54,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 1
2814.00,-9.28,-3.54,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 2
2880.00,-8.18,-3.54,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 3
