er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ







SparkFun Displacement Sensor
46.76,-2.32
157.55,-7.83
236.09,-11.73
243.42,-11.73
230.74,-11.73
224.63,-11.16
176.19,-8.07
62.72,-0.78
-17.77,4.42
-25.61,4.42
-13.15,4.42
-7.19,3.61
-7.19,3.61
-8.42,3.61
-8.95,3.61
-8.95,3.61
-8.95,3.61
-5.26,3.61
-0.77,3.61
-3.35,3.61
-8.36,3.61
-8.36,3.61
-6.38,3.61
-6.94,3.61
-8.51,3.61
-8.51,3.61
-7.54,3.61
-7.54,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-8.57,3.61
-7.65,3.61
-7.65,3.61
-8.79,3.61
-6.56,3.61
-3.49,3.61
-5.20,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-8.56,3.61
-9.54,3.61
-9.54,3.61
-8.73,3.61
-8.73,3.61
-8.20,3.61
-8.20,3.61
-8.97,3.61
-8.41,3.61
-7.61,3.61
-7.61,3.61
-8.72,3.61
-8.72,3.61
-7.88,3.61
-7.88,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-8.74,3.61
-5.28,3.61
-0.82,3.61
-3.28,3.61
-8.27,3.61
-8.89,3.61
-7.53,3.61
-7.53,3.61
-8.61,3.61
-8.61,3.61
-7.63,3.61
-7.63,3.61
-8.66,3.61
Refresh Complete
40.00,40.00
37.78,37.78
35.56,35.56
33.33,33.33
31.11,31.11
28.89,28.89
26.67,26.67
24.44,24.44
22.22,22.22
20.00,20.00
0.00,0.00
20.00,20.00
22.22,22.22
24.44,24.44
26.67,26.67
28.89,28.89
31.11,31.11
33.33,33.33
35.56,35.56
37.78,37.78
40.00,40.00
PWM Signals Generated
Setup Complete
Sampled Pos-50.50,48.50
Current Pos-8.66,3.61
current throttle:
3
-3
Iter: 0
1687.00,-8.66,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 1
1794.00,-8.66,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 2
1858.00,-8.66,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 3
1923.00,-8.66,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 4
1987.00,-8.66,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 5
2052.00,-7.86,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 6
2116.00,-7.86,3.61,3.00,-3.00,24.44,0.00,0.00,24.44
Iter: 7
